Class Name,Class ID
"tench, Tinca tinca",0
"goldfish, Carassius auratus",1
"great white shark, white shark, man-eater, man-eating shark, Carcharodon caharias',",2
"tiger shark, Galeocerdo cuvieri",3
"hammerhead, hammerhead shark",4
"electric ray, crampfish, numbfish, torpedo",5
stingray,6
cock,7
hen,8
"ostrich, Struthio camelus",9
"brambling, Fringilla montifringilla",10
"goldfinch, Carduelis carduelis",11
"house finch, linnet, Carpodacus mexicanus",12
"junco, snowbird",13
"indigo bunting, indigo finch, indigo bird, Passerina cyanea",14
"robin, American robin, Turdus migratorius",15
bulbul,16
jay,17
magpie,18
chickadee,19
"water ouzel, dipper",20
kite,21
"bald eagle, American eagle, Haliaeetus leucocephalus",22
vulture,23
"great grey owl, great gray owl, Strix nebulosa",24
"European fire salamander, Salamandra salamandra",25
"common newt, Triturus vulgaris",26
eft,27
"spotted salamander, Ambystoma maculatum",28
"axolotl, mud puppy, Ambystoma mexicanum",29
"bullfrog, Rana catesbeiana",30
"tree frog, tree-frog",31
"tailed frog, bell toad, ribbed toad, tailed toad, Ascaphus trui",32
"loggerhead, loggerhead turtle, Caretta caretta",33
"leatherback turtle, leatherback, leathery turtle, Dermochelys coriacea",34
mud turtle,35
terrapin,36
"box turtle, box tortoise",37
banded gecko,38
"common iguana, iguana, Iguana iguana",39
"American chameleon, anole, Anolis carolinensis",40
"whiptail, whiptail lizard",41
agama,42
"frilled lizard, Chlamydosaurus kingi",43
alligator lizard,44
"Gila monster, Heloderma suspectum",45
"green lizard, Lacerta viridis",46
"African chameleon, Chamaeleo chamaeleon",47
"Komodo dragon, Komodo lizard, dragon lizard, giant lizard, Varanus komodoeis',",48
"African crocodile, Nile crocodile, Crocodylus niloticus",49
"American alligator, Alligator mississipiensis",50
triceratops,51
"thunder snake, worm snake, Carphophis amoenus",52
"ringneck snake, ring-necked snake, ring snake",53
"hognose snake, puff adder, sand viper",54
"green snake, grass snake",55
"king snake, kingsnake",56
"garter snake, grass snake",57
water snake,58
vine snake,59
"night snake, Hypsiglena torquata",60
"boa constrictor, Constrictor constrictor",61
"rock python, rock snake, Python sebae",62
"Indian cobra, Naja naja",63
green mamba,64
sea snake,65
"horned viper, cerastes, sand viper, horned asp, Cerastes cornutus",66
"diamondback, diamondback rattlesnake, Crotalus adamanteus",67
"sidewinder, horned rattlesnake, Crotalus cerastes",68
trilobite,69
"harvestman, daddy longlegs, Phalangium opilio",70
scorpion,71
"black and gold garden spider, Argiope aurantia",72
"barn spider, Araneus cavaticus",73
"garden spider, Aranea diademata",74
"black widow, Latrodectus mactans",75
tarantula,76
"wolf spider, hunting spider",77
tick,78
centipede,79
black grouse,80
ptarmigan,81
"ruffed grouse, partridge, Bonasa umbellus",82
"prairie chicken, prairie grouse, prairie fowl",83
peacock,84
quail,85
partridge,86
"African grey, African gray, Psittacus erithacus",87
macaw,88
"sulphur-crested cockatoo, Kakatoe galerita, Cacatua galerita",89
lorikeet,90
coucal,91
bee eater,92
hornbill,93
hummingbird,94
jacamar,95
toucan,96
drake,97
"red-breasted merganser, Mergus serrator",98
goose,99
"black swan, Cygnus atratus",100
tusker,101
"echidna, spiny anteater, anteater",102
"platypus, duckbill, duckbilled platypus, duck-billed platypus, Ornithorhyhus anatinus',",103
"wallaby, brush kangaroo",104
"koala, koala bear, kangaroo bear, native bear, Phascolarctos cinereus",105
wombat,106
jellyfish,107
"sea anemone, anemone",108
brain coral,109
"flatworm, platyhelminth",110
"nematode, nematode worm, roundworm",111
conch,112
snail,113
slug,114
"sea slug, nudibranch",115
"chiton, coat-of-mail shell, sea cradle, polyplacophore",116
"chambered nautilus, pearly nautilus, nautilus",117
"Dungeness crab, Cancer magister",118
"rock crab, Cancer irroratus",119
fiddler crab,120
"king crab, Alaska crab, Alaskan king crab, Alaska king crab, Paralithodesamtschatica',",121
"American lobster, Northern lobster, Maine lobster, Homarus americanus",122
"spiny lobster, langouste, rock lobster, crawfish, crayfish, sea crawfish",123
"crayfish, crawfish, crawdad, crawdaddy",124
hermit crab,125
isopod,126
"white stork, Ciconia ciconia",127
"black stork, Ciconia nigra",128
spoonbill,129
flamingo,130
"little blue heron, Egretta caerulea",131
"American egret, great white heron, Egretta albus",132
bittern,133
"crane, bird",134
"limpkin, Aramus pictus",135
"European gallinule, Porphyrio porphyrio",136
"American coot, marsh hen, mud hen, water hen, Fulica americana",137
bustard,138
"ruddy turnstone, Arenaria interpres",139
"red-backed sandpiper, dunlin, Erolia alpina",140
"redshank, Tringa totanus",141
dowitcher,142
"oystercatcher, oyster catcher",143
pelican,144
"king penguin, Aptenodytes patagonica",145
"albatross, mollymawk",146
"grey whale, gray whale, devilfish, Eschrichtius gibbosus, Eschrichtius rostus',",147
"killer whale, killer, orca, grampus, sea wolf, Orcinus orca",148
"dugong, Dugong dugon",149
sea lion,150
Chihuahua,151
Japanese spaniel,152
"Maltese dog, Maltese terrier, Maltese",153
"Pekinese, Pekingese, Peke",154
Shih-Tzu,155
Blenheim spaniel,156
papillon,157
toy terrier,158
Rhodesian ridgeback,159
"Afghan hound, Afghan",160
"basset, basset hound",161
beagle,162
"bloodhound, sleuthhound",163
bluetick,164
black-and-tan coonhound,165
"Walker hound, Walker foxhound",166
English foxhound,167
redbone,168
"borzoi, Russian wolfhound",169
Irish wolfhound,170
Italian greyhound,171
whippet,172
"Ibizan hound, Ibizan Podenco",173
"Norwegian elkhound, elkhound",174
"otterhound, otter hound",175
"Saluki, gazelle hound",176
"Scottish deerhound, deerhound",177
Weimaraner,178
"Staffordshire bullterrier, Staffordshire bull terrier",179
"American Staffordshire terrier, Staffordshire terrier, American pit bull rrier, pit bull terrier',",180
Bedlington terrier,181
Border terrier,182
Kerry blue terrier,183
Irish terrier,184
Norfolk terrier,185
Norwich terrier,186
Yorkshire terrier,187
wire-haired fox terrier,188
Lakeland terrier,189
"Sealyham terrier, Sealyham",190
"Airedale, Airedale terrier",191
"cairn, cairn terrier",192
Australian terrier,193
"Dandie Dinmont, Dandie Dinmont terrier",194
"Boston bull, Boston terrier",195
miniature schnauzer,196
giant schnauzer,197
standard schnauzer,198
"Scotch terrier, Scottish terrier, Scottie",199
"Tibetan terrier, chrysanthemum dog",200
"silky terrier, Sydney silky",201
soft-coated wheaten terrier,202
West Highland white terrier,203
"Lhasa, Lhasa apso",204
flat-coated retriever,205
curly-coated retriever,206
golden retriever,207
Labrador retriever,208
Chesapeake Bay retriever,209
German short-haired pointer,210
"vizsla, Hungarian pointer",211
English setter,212
"Irish setter, red setter",213
Gordon setter,214
Brittany spaniel,215
"clumber, clumber spaniel",216
"English springer, English springer spaniel",217
Welsh springer spaniel,218
"cocker spaniel, English cocker spaniel, cocker",219
Sussex spaniel,220
Irish water spaniel,221
kuvasz,222
schipperke,223
groenendael,224
malinois,225
briard,226
kelpie,227
komondor,228
"Old English sheepdog, bobtail",229
"Shetland sheepdog, Shetland sheep dog, Shetland",230
collie,231
Border collie,232
"Bouvier des Flandres, Bouviers des Flandres",233
Rottweiler,234
"German shepherd, German shepherd dog, German police dog, alsatian",235
"Doberman, Doberman pinscher",236
miniature pinscher,237
Greater Swiss Mountain dog,238
Bernese mountain dog,239
Appenzeller,240
EntleBucher,241
boxer,242
bull mastiff,243
Tibetan mastiff,244
French bulldog,245
Great Dane,246
"Saint Bernard, St Bernard",247
"Eskimo dog, husky",248
"malamute, malemute, Alaskan malamute",249
Siberian husky,250
"dalmatian, coach dog, carriage dog",251
"affenpinscher, monkey pinscher, monkey dog",252
basenji,253
"pug, pug-dog",254
Leonberg,255
"Newfoundland, Newfoundland dog",256
Great Pyrenees,257
"Samoyed, Samoyede",258
Pomeranian,259
"chow, chow chow",260
keeshond,261
Brabancon griffon,262
"Pembroke, Pembroke Welsh corgi",263
"Cardigan, Cardigan Welsh corgi",264
toy poodle,265
miniature poodle,266
standard poodle,267
Mexican hairless,268
"timber wolf, grey wolf, gray wolf, Canis lupus",269
"white wolf, Arctic wolf, Canis lupus tundrarum",270
"red wolf, maned wolf, Canis rufus, Canis niger",271
"coyote, prairie wolf, brush wolf, Canis latrans",272
"dingo, warrigal, warragal, Canis dingo",273
"dhole, Cuon alpinus",274
"African hunting dog, hyena dog, Cape hunting dog, Lycaon pictus",275
"hyena, hyaena",276
"red fox, Vulpes vulpes",277
"kit fox, Vulpes macrotis",278
"Arctic fox, white fox, Alopex lagopus",279
"grey fox, gray fox, Urocyon cinereoargenteus",280
"tabby, tabby cat",281
tiger cat,282
Persian cat,283
"Siamese cat, Siamese",284
Egyptian cat,285
"cougar, puma, catamount, mountain lion, painter, panther, Felis concolor",286
"lynx, catamount",287
"leopard, Panthera pardus",288
"snow leopard, ounce, Panthera uncia",289
"jaguar, panther, Panthera onca, Felis onca",290
"lion, king of beasts, Panthera leo",291
"tiger, Panthera tigris",292
"cheetah, chetah, Acinonyx jubatus",293
"brown bear, bruin, Ursus arctos",294
"American black bear, black bear, Ursus americanus, Euarctos americanus",295
"ice bear, polar bear, Ursus Maritimus, Thalarctos maritimus",296
"sloth bear, Melursus ursinus, Ursus ursinus",297
mongoose,298
"meerkat, mierkat",299
tiger beetle,300
"ladybug, ladybeetle, lady beetle, ladybird, ladybird beetle",301
"ground beetle, carabid beetle",302
"long-horned beetle, longicorn, longicorn beetle",303
"leaf beetle, chrysomelid",304
dung beetle,305
rhinoceros beetle,306
weevil,307
fly,308
bee,309
"ant, emmet, pismire",310
"grasshopper, hopper",311
cricket,312
"walking stick, walkingstick, stick insect",313
"cockroach, roach",314
"mantis, mantid",315
"cicada, cicala",316
leafhopper,317
"lacewing, lacewing fly",318
"dragonfly, darning needle, devil's darning needle, sewing needle, snake fder, snake doctor, mosquito hawk, skeeter hawk"",",319
damselfly,320
admiral,321
"ringlet, ringlet butterfly",322
"monarch, monarch butterfly, milkweed butterfly, Danaus plexippus",323
cabbage butterfly,324
"sulphur butterfly, sulfur butterfly",325
"lycaenid, lycaenid butterfly",326
"starfish, sea star",327
sea urchin,328
"sea cucumber, holothurian",329
"wood rabbit, cottontail, cottontail rabbit",330
hare,331
"Angora, Angora rabbit",332
hamster,333
"porcupine, hedgehog",334
"fox squirrel, eastern fox squirrel, Sciurus niger",335
marmot,336
beaver,337
"guinea pig, Cavia cobaya",338
sorrel,339
zebra,340
"hog, pig, grunter, squealer, Sus scrofa",341
"wild boar, boar, Sus scrofa",342
warthog,343
"hippopotamus, hippo, river horse, Hippopotamus amphibius",344
ox,345
"water buffalo, water ox, Asiatic buffalo, Bubalus bubalis",346
bison,347
"ram, tup",348
"bighorn, bighorn sheep, cimarron, Rocky Mountain bighorn, Rocky Mountain eep, Ovis canadensis',",349
"ibex, Capra ibex",350
hartebeest,351
"impala, Aepyceros melampus",352
gazelle,353
"Arabian camel, dromedary, Camelus dromedarius",354
llama,355
weasel,356
mink,357
"polecat, fitch, foulmart, foumart, Mustela putorius",358
"black-footed ferret, ferret, Mustela nigripes",359
otter,360
"skunk, polecat, wood pussy",361
badger,362
armadillo,363
"three-toed sloth, ai, Bradypus tridactylus",364
"orangutan, orang, orangutang, Pongo pygmaeus",365
"gorilla, Gorilla gorilla",366
"chimpanzee, chimp, Pan troglodytes",367
"gibbon, Hylobates lar",368
"siamang, Hylobates syndactylus, Symphalangus syndactylus",369
"guenon, guenon monkey",370
"patas, hussar monkey, Erythrocebus patas",371
baboon,372
macaque,373
langur,374
"colobus, colobus monkey",375
"proboscis monkey, Nasalis larvatus",376
marmoset,377
"capuchin, ringtail, Cebus capucinus",378
"howler monkey, howler",379
"titi, titi monkey",380
"spider monkey, Ateles geoffroyi",381
"squirrel monkey, Saimiri sciureus",382
"Madagascar cat, ring-tailed lemur, Lemur catta",383
"indri, indris, Indri indri, Indri brevicaudatus",384
"Indian elephant, Elephas maximus",385
"African elephant, Loxodonta africana",386
"lesser panda, red panda, panda, bear cat, cat bear, Ailurus fulgens",387
"giant panda, panda, panda bear, coon bear, Ailuropoda melanoleuca",388
"barracouta, snoek",389
eel,390
"coho, cohoe, coho salmon, blue jack, silver salmon, Oncorhynchus kisutch",391
"rock beauty, Holocanthus tricolor",392
anemone fish,393
sturgeon,394
"gar, garfish, garpike, billfish, Lepisosteus osseus",395
lionfish,396
"puffer, pufferfish, blowfish, globefish",397
abacus,398
abaya,399
"academic gown, academic robe, judge's robe",400
"accordion, piano accordion, squeeze box",401
acoustic guitar,402
"aircraft carrier, carrier, flattop, attack aircraft carrier",403
airliner,404
"airship, dirigible",405
altar,406
ambulance,407
"amphibian, amphibious vehicle",408
analog clock,409
"apiary, bee house",410
apron,411
"ashcan, trash can, garbage can, wastebin, ash bin, ash-bin, ashbin, dustb, trash barrel, trash bin',",412
"assault rifle, assault gun",413
"backpack, back pack, knapsack, packsack, rucksack, haversack",414
"bakery, bakeshop, bakehouse",415
"balance beam, beam",416
balloon,417
"ballpoint, ballpoint pen, ballpen, Biro",418
Band Aid,419
banjo,420
"bannister, banister, balustrade, balusters, handrail",421
barbell,422
barber chair,423
barbershop,424
barn,425
barometer,426
"barrel, cask",427
"barrow, garden cart, lawn cart, wheelbarrow",428
baseball,429
basketball,430
bassinet,431
bassoon,432
"bathing cap, swimming cap",433
bath towel,434
"bathtub, bathing tub, bath, tub",435
"beach wagon, station wagon, wagon, estate car, beach waggon, station wagg, waggon',",436
"beacon, lighthouse, beacon light, pharos",437
beaker,438
"bearskin, busby, shako",439
beer bottle,440
beer glass,441
"bell cote, bell cot",442
bib,443
"bicycle-built-for-two, tandem bicycle, tandem",444
"bikini, two-piece",445
"binder, ring-binder",446
"binoculars, field glasses, opera glasses",447
birdhouse,448
boathouse,449
"bobsled, bobsleigh, bob",450
"bolo tie, bolo, bola tie, bola",451
"bonnet, poke bonnet",452
bookcase,453
"bookshop, bookstore, bookstall",454
bottlecap,455
bow,456
"bow tie, bow-tie, bowtie",457
"brass, memorial tablet, plaque",458
"brassiere, bra, bandeau",459
"breakwater, groin, groyne, mole, bulwark, seawall, jetty",460
"breastplate, aegis, egis",461
broom,462
"bucket, pail",463
buckle,464
bulletproof vest,465
"bullet train, bullet",466
"butcher shop, meat market",467
"cab, hack, taxi, taxicab",468
"caldron, cauldron",469
"candle, taper, wax light",470
cannon,471
canoe,472
"can opener, tin opener",473
cardigan,474
car mirror,475
"carousel, carrousel, merry-go-round, roundabout, whirligig",476
"carpenter's kit, tool kit",477
carton,478
car wheel,479
"cash machine, cash dispenser, automated teller machine, automatic teller chine, automated teller, automatic teller, ATM',",480
cassette,481
cassette player,482
castle,483
catamaran,484
CD player,485
"cello, violoncello",486
"cellular telephone, cellular phone, cellphone, cell, mobile phone",487
chain,488
chainlink fence,489
"chain mail, ring mail, mail, chain armor, chain armour, ring armor, ring mour',",490
"chain saw, chainsaw",491
chest,492
"chiffonier, commode",493
"chime, bell, gong",494
"china cabinet, china closet",495
Christmas stocking,496
"church, church building",497
"cinema, movie theater, movie theatre, movie house, picture palace",498
"cleaver, meat cleaver, chopper",499
cliff dwelling,500
cloak,501
"clog, geta, patten, sabot",502
cocktail shaker,503
coffee mug,504
coffeepot,505
"coil, spiral, volute, whorl, helix",506
